[0.019115498,-0.08615877,-0.027555399,-0.013737738,0.058589686,-0.14871405,-0.082096785,-0.048216693,-0.09302164,0.064611934,0.085080124,-0.07994137,0.027528448,0.011110415,0.023617832,0.080230154,-0.021749618,-0.05940034,0.074005686,-0.13501936,-0.01655164,-0.10561991,-0.05999521,-0.14957047,0.100551456,0.021691894,0.07193923,-0.14685243,0.16006391,0.06642258,-0.07906082,-0.05319787]
[-0.024698446,0.010063097,-0.09449346,0.0048705004,0.06467583,-0.16078751,-0.15705808,-0.08557626,-0.11333022,0.08315211,0.10157778,-0.13865057,-0.040093128,0.044865314,0.07369479,0.088841744,0.038773783,-0.10855048,0.0060422043,-0.19224535,-0.12100484,-0.0700556,-0.11624344,-0.08409288,0.16339657,0.13707887,0.041732885,-0.09662201,0.26246142,0.035644535,-0.1352914,-0.057510458]
[0.1022087,0.07384936,-0.08643409,-0.06844184,0.0777924,-0.12050928,-0.16026463,-0.12915307,-0.16234712,0.06294395,0.031367306,-0.033018038,0.047283627,0.041948535,0.044528227,0.10161511,0.020217525,-0.116894126,0.09016361,-0.11587343,-0.09080077,-0.11340247,-0.1843367,-0.01633005,0.20590602,0.1112385,0.049268797,-0.082960285,0.258111,0.07206745,-0.23427092,-0.09572027]
[0.12126737,0.016314134,-0.06420517,-0.026866317,0.09251788,-0.23514779,-0.13508524,-0.0736454,-0.16745462,0.1577778,0.07285127,0.03724532,-0.0034676068,-0.016664205,0.07191658,0.09997502,0.014172821,-0.17383488,0.17173067,-0.10197369,-0.11758364,-0.14341281,-0.18746,-0.020898666,0.24588096,0.07551163,0.07633916,-0.08482557,0.28811407,0.0765178,-0.16965605,-0.114929385]
[0.11709807,-0.062186856,-0.029417023,-0.106479354,0.013935144,-0.2139075,-0.17129812,-0.0029502297,-0.10022657,0.046166334,0.0076457495,0.09797274,-0.020131225,-0.037879325,0.1221249,0.16735078,-0.03971436,-0.0673988,0.09111438,-0.09252928,-0.20995454,-0.13169083,-0.17093274,-0.060482554,0.13381143,0.03769233,-0.0023780446,-0.043061938,0.13594821,0.11457332,-0.17943886,0.038344063]
[0.12938395,-0.08229838,0.08512694,-0.11757337,-0.035223797,-0.15663494,-0.13294168,-0.05060926,-0.1930983,0.17974418,0.048981853,0.039898913,-0.0477633,-0.01448967,0.10351207,0.23935714,-0.095880285,-0.12762421,0.08848513,-0.064927615,-0.20739543,-0.1605719,-0.30247203,0.014839218,0.1611089,0.055246152,0.054586675,-0.14511012,0.10248252,0.06161656,-0.1369987,-0.008390351]
[0.10504571,-0.02508691,0.19935247,-0.123853676,-0.012336663,-0.24846947,-0.19509609,-0.07045653,-0.24792765,0.25341344,0.07192512,0.033158593,-0.017520575,-0.04619476,0.04782255,0.30272678,-0.06727305,-0.10177794,0.15378118,-0.07231169,-0.25835356,-0.1727447,-0.36272943,0.06635898,0.17973696,0.04005659,0.033144575,-0.096557476,0.2172075,0.023160057,-0.13759853,-0.035477303]
[0.066994265,-0.066260144,0.21586505,-0.105127275,-0.022803798,-0.27558935,-0.18967913,-0.07049237,-0.28178883,0.21775062,0.09423784,-0.074957825,-0.09135466,-0.05564639,0.0061238995,0.25398222,0.0034523355,-0.03891558,0.1343959,-0.061090287,-0.22307612,-0.19159575,-0.3358874,0.043162413,0.13462503,0.071136594,0.094965816,-0.13770974,0.23241904,-0.02733466,-0.09323211,-0.024519907]
[-0.024088312,0.004776871,0.07453972,-0.096233286,-0.07357748,-0.25343975,-0.15723272,-0.09404035,-0.2825459,0.081273444,0.043763936,-0.1254822,0.05432883,-0.019568192,0.0015890144,0.26186833,0.050596684,-0.015647907,0.18751176,-0.050527938,-0.20233646,-0.14564288,-0.2040737,-0.016919753,0.094989926,0.04213483,0.05831742,-0.051270895,0.21409608,0.013742199,-0.13280348,-0.02566883]
[-0.050132927,0.07548667,0.06377305,-0.12764974,-0.034483742,-0.2692724,-0.18094355,-0.11407748,-0.28715095,0.1291038,0.02779935,-0.09568605,0.1433779,-0.046095803,-0.019278044,0.21466406,0.04351366,-0.06505291,0.24311239,-0.052265145,-0.26538777,-0.14671466,-0.28126252,0.046777215,0.18600099,0.07718517,0.012479657,0.031984434,0.24582914,0.040103875,-0.21430562,-0.08867882]
[0.103238225,0.073386624,0.092101194,-0.16187416,0.026281578,-0.22743501,-0.21605566,-0.039354984,-0.21892948,0.10599508,0.013667473,-0.09516597,0.14543988,-0.04358956,0.05368835,0.19439271,-0.021832366,-0.09886488,0.22810553,-0.1484421,-0.25747657,-0.13551813,-0.19402012,-0.045052756,0.15799594,0.07151399,-0.021970179,0.04713927,0.118957035,0.057487458,-0.21324268,-0.07724532]
[0.058847044,0.08947978,0.01947227,-0.16694099,0.039778206,-0.20088707,-0.23426954,-0.111288555,-0.21374342,0.08668778,-0.028774107,-0.07434811,0.15654306,-0.021853507,0.08580311,0.2536844,0.0024949722,-0.1184658,0.15661238,-0.15725434,-0.26129878,-0.12381686,-0.21509476,-0.077556364,0.1819389,0.13502419,0.02185647,0.034141112,0.15739557,0.021136343,-0.22395782,-0.087213434]
[-0.0014068829,0.064388074,0.011316494,-0.18551761,0.020364808,-0.2840436,-0.23459639,-0.084846035,-0.21237688,0.16921797,-0.01001111,-0.03277107,0.12364676,-0.0393546,0.100095056,0.2326781,-0.0025511426,-0.16081634,0.19445075,-0.18014716,-0.32835972,-0.1630394,-0.3227335,-0.0049491795,0.22793755,0.1592879,0.023912156,0.01984404,0.19842067,0.07439446,-0.25497034,-0.14681843]
[-0.053301606,0.053254172,0.00074716937,-0.20573564,0.009425364,-0.32257023,-0.22800441,-0.031627577,-0.21203968,0.18559374,0.025981508,-0.021315187,0.0965065,-0.05084979,0.10510357,0.18524419,-0.0058708717,-0.17335337,0.22753096,-0.18939498,-0.3810154,-0.17534338,-0.37698436,0.03630945,0.24940416,0.17293717,0.04097593,0.0062034675,0.22278973,0.10180004,-0.27647004,-0.18916938]
[-0.08524342,0.053457808,-0.012708747,-0.22443853,0.0073353057,-0.33530706,-0.22217791,0.008016281,-0.2071795,0.18184048,0.050102647,-0.010849919,0.09120795,-0.05158335,0.10522578,0.16064915,-0.008826383,-0.18006912,0.24221167,-0.18855572,-0.41195017,-0.1799436,-0.4002319,0.04995205,0.25990137,0.17874001,0.061006505,-0.009659922,0.23530121,0.11318928,-0.28392527,-0.20885314]
[-0.13186167,0.026276592,-0.02654318,-0.1522685,0.015794866,-0.3516431,-0.24241634,0.0129521005,-0.22299705,0.17868595,0.031657755,0.058588825,0.11693804,-0.0701009,0.074067876,0.21290928,-0.03772232,-0.1515624,0.2392618,-0.20876805,-0.4241065,-0.21810953,-0.34318164,-0.018957011,0.25672838,0.1381332,0.08994487,-0.02818147,0.25474846,0.066270985,-0.23963939,-0.21904543]
[-0.094403945,0.056250427,-0.019619325,-0.21458831,0.007615781,-0.25199342,-0.21797945,-0.009477005,-0.2602875,0.1274185,0.062022425,-0.113922976,0.086672254,-0.056531355,0.049102828,0.1734042,-0.022617036,-0.13569093,0.21808097,-0.2113766,-0.41006726,-0.15543811,-0.3927946,0.014260197,0.25583944,0.19292799,0.13406087,-0.008501432,0.24739563,-0.0141007975,-0.2390951,-0.21611153]
[-0.0046651205,0.00083880743,-0.02805084,-0.22033346,-0.0110027455,-0.27143645,-0.1404275,0.003614614,-0.25473022,0.17144418,0.048722636,-0.085453756,0.06627039,-0.08421514,0.015652882,0.16525178,-0.08044755,-0.10805463,0.21166503,-0.20951001,-0.4237323,-0.1786514,-0.37816495,-0.0145771615,0.2607812,0.13615815,0.12204491,-0.057220977,0.17917262,-0.02902494,-0.21960841,-0.24021423]
[-0.03646412,-0.02117304,-0.065433584,-0.1807851,0.017438594,-0.25903472,-0.14440374,-0.052302215,-0.22441204,0.13018782,0.061292738,-0.13223213,0.02147296,-0.052246053,-0.034240924,0.16131186,-0.07058754,-0.06619622,0.2052101,-0.2324273,-0.3830715,-0.13771826,-0.3408045,-0.021527197,0.22506325,0.16736358,0.14894226,-0.020964041,0.20554742,-0.061391134,-0.2053517,-0.23206995]
[-0.030235214,0.056871165,-0.15321806,-0.13823083,0.03949829,-0.3021243,-0.14200743,-0.03262021,-0.19204265,0.089918174,0.05313833,0.019827643,0.12426199,-0.048445016,0.007342246,0.2208721,-0.077323265,-0.07258462,0.26352122,-0.19714612,-0.4061434,-0.13933119,-0.25515905,-0.051329624,0.2633362,0.053348806,0.12354113,-0.046122093,0.22929892,-0.06864438,-0.15455684,-0.16839738]
[-0.020443399,-0.028142273,-0.07890426,-0.14763421,-0.017185511,-0.25624877,-0.1235055,-0.021631394,-0.26926598,0.16449034,0.04822457,-0.016940096,0.08275367,-0.077555224,0.039320447,0.20302837,-0.09590048,-0.11162572,0.22887753,-0.18178128,-0.33125156,-0.18283947,-0.27687234,-0.11319044,0.2695892,0.06658783,0.14687078,-0.082737304,0.16950622,-0.07472127,-0.15654957,-0.18454301]
[-0.10600397,-0.008493592,-0.06515784,-0.10991027,-0.03826902,-0.20419115,-0.16421759,-0.057453137,-0.2987112,0.13823201,0.06332873,-0.1307358,0.0941817,-0.04109288,0.04938467,0.22181052,-0.053513728,-0.14485385,0.20352527,-0.16177031,-0.31042612,-0.14438663,-0.299111,-0.112420596,0.25202703,0.13227679,0.18176277,-0.04548879,0.17441843,-0.10770685,-0.14857078,-0.14978123]
[-0.09065422,0.014040116,-0.03841947,-0.12523532,-0.10883239,-0.20187028,-0.15098648,-0.06228097,-0.28764197,0.1551554,0.03238303,-0.12561469,0.16952333,-0.041945536,0.08627089,0.2322837,-0.03134609,-0.18687695,0.17872757,-0.09463048,-0.3064775,-0.19340008,-0.31074393,-0.12721653,0.27668402,0.1182778,0.15362003,-0.06386696,0.13693482,-0.09167861,-0.16067702,-0.16558178]
[-0.12012082,0.08101319,-0.08355941,-0.14537138,-0.047751885,-0.17624974,-0.18635197,-0.11488205,-0.19574045,0.09473313,0.046610598,-0.1258541,0.21868154,0.030058216,0.08423015,0.26783073,-0.026728265,-0.18364404,0.17349538,-0.11246854,-0.29290915,-0.12344113,-0.30739734,-0.048270524,0.25544843,0.15174541,0.1767107,-0.021329083,0.15174006,-0.08011343,-0.19614099,-0.14969663]
[-0.13328612,0.09152314,-0.11202235,-0.17133005,-0.016009148,-0.18488966,-0.20048213,-0.121159345,-0.13630925,0.102273576,0.063977994,-0.1408605,0.19776621,0.05358027,0.09923916,0.2387361,-0.014862412,-0.1858587,0.17708799,-0.14798258,-0.31369463,-0.09967,-0.32614678,0.0053007477,0.2705548,0.18955116,0.16091906,0.022361988,0.17128864,-0.07029945,-0.2221457,-0.12691002]
[-0.14428261,0.09563631,-0.13102473,-0.18227638,0.011160356,-0.2001039,-0.20999834,-0.10691967,-0.10564378,0.10498277,0.07369367,-0.14437307,0.17607091,0.063741446,0.10937863,0.21913931,-0.008210561,-0.19244249,0.18259063,-0.16392326,-0.33695555,-0.09208153,-0.33995274,0.033565328,0.27458492,0.20633376,0.15054163,0.04020031,0.18951955,-0.059595205,-0.23959355,-0.112123005]
[-0.14470023,0.09572028,-0.12489618,-0.18648219,0.023694836,-0.19037387,-0.2027435,-0.11367311,-0.114459895,0.09378376,0.07690241,-0.15659933,0.16421805,0.06437372,0.09816163,0.20851015,-0.0087258015,-0.19060355,0.18513872,-0.17051192,-0.33857012,-0.09311819,-0.34586328,0.037860665,0.26961693,0.2167426,0.16716205,0.042834118,0.18797642,-0.048007306,-0.26071027,-0.109272115]
[-0.15616967,0.0891367,-0.12439247,-0.1899387,0.033578288,-0.19360963,-0.20902514,-0.11061547,-0.11654634,0.09942154,0.07911605,-0.1622866,0.15365118,0.06477715,0.08985971,0.20611548,-0.0053679775,-0.19206098,0.18863255,-0.1793382,-0.34198925,-0.0972601,-0.3571438,0.036715195,0.27155083,0.22167866,0.17055723,0.04861027,0.20207474,-0.035963256,-0.2601467,-0.10572812]
[-0.16224352,0.09687835,-0.11478353,-0.18110827,0.03548319,-0.17526484,-0.20660526,-0.12388384,-0.13105093,0.08171123,0.07005223,-0.16316406,0.16634247,0.067171395,0.0730033,0.22409445,-0.012162525,-0.19544306,0.19086006,-0.17338556,-0.33871764,-0.10168712,-0.34579474,0.024136715,0.26452133,0.21911319,0.18940654,0.038562063,0.19648325,-0.039174445,-0.27289042,-0.10731294]
[-0.15824628,0.10009966,-0.11496102,-0.1914632,0.036567938,-0.17043747,-0.20140457,-0.1286202,-0.13224633,0.08008143,0.06995595,-0.16952828,0.16603759,0.06672405,0.068181366,0.21779568,-0.015169579,-0.1929798,0.19640236,-0.17548236,-0.33703429,-0.098421626,-0.35057896,0.0338717,0.26688975,0.22053063,0.19538127,0.036392894,0.19254643,-0.0415071,-0.27511424,-0.11166743]
[-0.15857242,0.10235534,-0.11519005,-0.19234292,0.037293594,-0.16737647,-0.20259416,-0.13068351,-0.13491376,0.076436095,0.06644552,-0.17216267,0.16866341,0.06831539,0.06313725,0.22498482,-0.017315872,-0.19435626,0.19666274,-0.17279938,-0.336532,-0.09969916,-0.3476385,0.03301258,0.26590568,0.2194669,0.1996778,0.034347396,0.19257435,-0.04505979,-0.27629942,-0.113004625]
[-0.06604543,0.02321857,-0.016166683,-0.018275296,0.03970221,-0.05667117,-0.11958811,-0.06573887,-0.085967556,0.07309887,0.00615169,-0.075513214,0.11230824,0.007787736,0.047453817,0.072098024,-0.02365954,-0.0844399,0.017619567,-0.082167834,-0.16040802,-0.049851604,-0.121411145,0.020793876,0.12155383,0.09022366,-0.010253308,0.05572618,0.110046715,-0.0022373556,-0.14741802,-0.024898605]
[-0.09620315,0.03531168,-0.014753702,-0.05029527,0.048296317,-0.09533955,-0.17373045,-0.1012588,-0.13507687,0.10535977,0.0033939928,-0.13078356,0.1835007,0.0027282578,0.07144838,0.10834738,-0.031945106,-0.14553818,0.05256536,-0.1391936,-0.24850826,-0.08594676,-0.2060268,0.026944198,0.18827242,0.15174404,0.012827848,0.111029744,0.12942822,-0.020484112,-0.22651154,-0.07085307]
[-0.101218246,0.042939488,-0.014921604,-0.07748613,0.047992107,-0.11337439,-0.20345837,-0.11782154,-0.15801036,0.11554705,-0.001955486,-0.16549258,0.22008966,0.0013264929,0.08202192,0.13189359,-0.03333039,-0.1751851,0.079145886,-0.17410871,-0.29601353,-0.10636531,-0.24968225,0.027895883,0.22136052,0.18772131,0.040722553,0.14780556,0.13251972,-0.03934334,-0.2605626,-0.10803834]
[-0.100034826,0.044113867,-0.020064496,-0.09537158,0.03814459,-0.11792646,-0.21955235,-0.13925575,-0.17608571,0.12174945,-0.011358219,-0.18016772,0.23457606,0.004138414,0.0869494,0.160448,-0.027073616,-0.18354715,0.100953765,-0.18772943,-0.32224852,-0.122016534,-0.28053552,0.026804604,0.24538255,0.21250331,0.059299413,0.16492718,0.14581273,-0.056518104,-0.26853988,-0.13314483]
[-0.099285334,0.042619552,-0.027056886,-0.104999915,0.030462647,-0.12535931,-0.22907619,-0.152556,-0.18337882,0.12799342,-0.016488418,-0.18672077,0.23724595,0.007892964,0.091803536,0.18181945,-0.019039234,-0.18188424,0.11568792,-0.1973747,-0.33891946,-0.13034429,-0.2986314,0.024437273,0.2614475,0.22624595,0.06668865,0.17484432,0.15965097,-0.068785295,-0.2662774,-0.14753424]
[-0.08338942,0.06735697,-0.08277947,-0.14107198,0.021351269,-0.15225856,-0.22675513,-0.12829068,-0.22829527,0.07198607,0.051712826,-0.2611295,0.110894226,0.016174287,0.09120428,0.16421646,-0.00038985207,-0.16870493,0.13668808,-0.19817819,-0.35335755,-0.081136055,-0.31914738,-0.05808481,0.23898362,0.24741253,0.15135606,0.068829,0.17903131,-0.08560853,-0.19510642,-0.123037964]
[0.0004888084,-0.031681564,-0.09699168,-0.11751224,0.041571513,-0.21122602,-0.23849061,-0.08093104,-0.2134268,0.14774606,-0.0020425676,-0.1026164,0.07307707,-0.017766194,0.0990746,0.18378371,-0.04006971,-0.10589762,0.15448879,-0.22957996,-0.35819876,-0.15716444,-0.31319946,-0.09963876,0.24973571,0.24273825,0.11049635,0.03504697,0.17288694,-0.01336165,-0.2217104,-0.16370596]
[-0.008360736,-0.013633066,-0.11624619,-0.02888845,0.08589819,-0.14463274,-0.29790354,-0.09483719,-0.2502205,0.10224026,0.03596212,-0.04984432,0.038093455,0.030946385,0.09031747,0.15179262,-0.017025702,-0.18067226,0.18748567,-0.15893765,-0.37354872,-0.12645142,-0.25231865,-0.0385268,0.22344352,0.23454945,0.1758919,-0.0310939,0.20993347,-0.04852586,-0.20050597,-0.09313283]
[-0.009806961,-0.015997114,-0.11979244,0.009869126,0.11246633,-0.11328082,-0.29784343,-0.101795875,-0.26603094,0.09965106,0.04712484,-0.01755737,0.04220043,0.055497106,0.07558362,0.14090492,-0.0016971907,-0.20804481,0.21090779,-0.13079971,-0.35443148,-0.13768323,-0.23517698,-0.020421319,0.24875657,0.1981683,0.19238137,-0.0651187,0.21877503,-0.06529622,-0.19040336,-0.08296567]
[0.0065982076,-0.028522726,-0.1030863,0.005345007,0.11956292,-0.08065561,-0.2790846,-0.120565645,-0.27986014,0.08762341,0.048201934,-0.015622423,0.062751636,0.06142272,0.047690727,0.1461611,-0.008161231,-0.21284999,0.2226701,-0.102559224,-0.31685632,-0.15106441,-0.23008506,-0.020505868,0.25866225,0.15824544,0.2099571,-0.08589258,0.19959812,-0.07424488,-0.19218789,-0.088098355]
[0.06242789,0.040427685,-0.08872519,-0.06102587,0.05561663,-0.1579519,-0.16693893,-0.12240645,-0.27787068,0.08210756,0.0337511,-0.08729372,0.03920151,0.0058748783,-0.028039107,0.17647468,0.01619125,-0.065536365,0.24153946,-0.15432051,-0.3403788,-0.16257985,-0.26730645,-0.0077387993,0.31986344,0.12743399,0.14487395,-0.069456495,0.2588643,-0.09276352,-0.21493317,-0.16633002]
[0.01613105,0.04201221,-0.06984245,-0.07133074,-0.0047651753,-0.19888783,-0.13632022,-0.049796935,-0.31800586,0.08055259,-0.0045735613,-0.08159393,0.10592049,-0.042852804,0.024580508,0.1555615,-0.00066348974,-0.10978512,0.21989109,-0.05083462,-0.36455327,-0.20705713,-0.26889598,-0.00485755,0.28974703,0.12983167,0.15419629,-0.060175393,0.14905182,-0.11374104,-0.200133,-0.17507821]
[0.020252679,0.013030288,-0.011573723,-0.09766865,-0.04998938,-0.23046859,-0.026357085,-0.005484597,-0.20680116,0.13198385,-0.036039628,-0.13552974,0.04290513,-0.073218815,0.051877204,0.108416334,-0.042216938,-0.055426717,0.20318559,-0.08595658,-0.42874724,-0.18599196,-0.31664485,0.041773114,0.3257568,0.07389312,0.03950351,-0.028316317,0.15364204,-0.052091673,-0.1632106,-0.19116144]
[-0.110791735,-0.00297098,-0.115799755,0.009164993,-0.03983874,-0.2278094,-0.061931264,-0.07927166,-0.1683367,0.016448975,0.025824133,-0.18310568,0.055880193,-0.014190764,0.0030963006,0.069813564,0.04611834,-0.012457225,0.13276507,-0.076046996,-0.28871673,-0.15716584,-0.2088355,-0.035766672,0.20584804,0.11154531,0.115711994,-0.042111255,0.22459023,-0.07113598,-0.105750464,-0.25699708]
[-0.099874154,-0.014394331,-0.041645378,-0.025142074,-0.090046614,-0.23517248,-0.06423233,-0.07837539,-0.17104483,0.12981288,-0.0055913925,-0.16344371,0.110824734,-0.03001461,0.043270886,0.07840162,0.039651833,-0.06645082,0.0841848,-0.0490099,-0.2906839,-0.23730338,-0.2550889,-0.048029047,0.25820434,0.121256605,0.05609066,-0.042218406,0.2154471,-0.038225815,-0.162108,-0.27065068]
[-0.039489586,0.05218406,-0.06780648,-0.09940496,-0.048514318,-0.26808268,-0.060247373,-0.04459847,-0.124216765,0.15380928,-0.03425165,-0.07668602,0.16215476,-0.030546142,0.09459453,0.13483924,-0.039885882,-0.07967531,0.10342308,-0.08349424,-0.36431888,-0.19273147,-0.28615367,-0.011785838,0.2904452,0.08307704,0.018870674,-0.058401436,0.18021147,-0.074045315,-0.17743398,-0.25009376]
[0.031212792,0.09232428,-0.06939912,-0.15523438,-0.043631624,-0.28063175,-0.04585771,-0.044382546,-0.1254881,0.12777627,-0.057746135,-0.024222879,0.19759299,-0.03729405,0.12033978,0.19232985,-0.08948309,-0.06217224,0.12001838,-0.08024172,-0.39368707,-0.17577,-0.26999667,0.007358389,0.29424018,0.059793208,0.02702298,-0.064597465,0.13585722,-0.11840604,-0.17058755,-0.2422427]
[-0.0014799705,0.015449135,-0.05213457,-0.12170565,-0.08143369,-0.3307872,-0.08914302,-0.043311488,-0.23665182,0.18873757,-0.08070077,-0.063910484,0.08802821,-0.06455243,0.11989891,0.13031045,-0.036110368,-0.01183413,0.16834983,-0.13716583,-0.40916133,-0.17825012,-0.28179067,0.005316311,0.29025957,0.09262061,-0.050342195,0.045572426,0.20602986,-0.11291824,-0.16996804,-0.17967209]
[-0.012638852,0.059433635,-0.01662221,-0.13781784,-0.09206353,-0.30893713,-0.112408005,-0.060931016,-0.29603705,0.12167799,-0.059503533,-0.11340888,0.098645225,-0.027398994,0.072400466,0.14041635,-0.011901741,-0.04137179,0.19297549,-0.06525118,-0.383104,-0.12361392,-0.31239265,0.06916366,0.25096014,0.09514921,0.03250553,-0.007372756,0.19947204,-0.08255746,-0.19294447,-0.13930286]
[0.11894524,0.041565742,-0.09310811,-0.16143905,-0.02962431,-0.26988164,-0.08122912,-0.06774328,-0.25961775,0.14494012,0.0007892121,-0.11003693,-0.0039741537,-0.02264967,0.13207948,0.13808763,-0.03209985,-0.021374231,0.1707821,-0.1168984,-0.4343229,-0.13379213,-0.25422764,0.01166871,0.2796016,0.0764199,0.015514416,-0.07168554,0.17579791,-0.1422175,-0.11098678,-0.14225113]
[0.1661025,0.01261784,-0.051510554,-0.18087141,-0.013040918,-0.30779785,-0.075528525,-0.08149845,-0.21771345,0.15956536,-0.031259183,-0.06707151,0.06300991,-0.049797717,0.10705526,0.20954564,-0.068495594,0.006416751,0.11565349,-0.14376917,-0.36478046,-0.18832824,-0.2352988,-0.044726357,0.2602508,0.042959046,0.029410275,-0.10815786,0.15977426,-0.14008757,-0.13848475,-0.21068266]
[0.14644817,0.030757125,-0.03876164,-0.18932748,-0.024570849,-0.33996248,-0.07776383,-0.08929487,-0.26350075,0.14017187,-0.02700591,-0.058346737,0.06997489,-0.05605816,0.049069494,0.20806767,-0.079358935,-0.0007937503,0.15774007,-0.1098886,-0.35327592,-0.15615655,-0.27609092,0.019051433,0.25726035,0.03548295,0.068246014,-0.07943012,0.1900075,-0.13097559,-0.17430055,-0.18749574]
[0.06934426,0.026066236,-0.090373896,-0.109888114,0.0052906564,-0.18038253,-0.15659617,-0.09567386,-0.30123624,-0.0012808433,-0.059298456,-0.12022027,0.07448011,-0.012795324,-0.015053628,0.14495616,0.031338535,0.06664842,0.12939559,-0.17453766,-0.3384123,-0.11752432,-0.13855387,-0.08003366,0.13711663,0.063302964,0.021376252,-0.0008931087,0.23840967,-0.079142645,-0.19990267,-0.06564164]
